Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-xuy4,branch-lfui,branch-sv81,branch-p82f,randomiser-t27m,Randomise questionnaire elements?,date of birth-year,date of birth-month,date of birth-day,date of birth-inmonths,sex,sex-text,sex-quantised,learning and language impairments-1,learning and language impairments-2,learning and language impairments-3,learning and language impairments-4,learning and language impairments-5,learning and language impairments-text,learning and language impairments-other,vision,vision-text,vision-quantised,hearing,hearing-text,hearing-quantised,languages,languages-text,languages-quantised,Other languages,response-6,response-6-text,response-6-quantised,mask problems,mask problems-text,mask problems-quantised,Difficulty,Difficulty-quantised,Tiring,Tiring-quantised,more info on masks,END QUESTIONNAIRE
1,1628362551278,07/08/2021 18:55:51,1628362551054,1,07/08/2021 19:55:51,58324,9,questionnaire-hykl,,14947899,210725_a165,4417361,,complete,,,computer,Desktop or Laptop,Chromium OS 13904.97.0,Chrome 91.0.4472.167,1536x864,1536x746,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version5,No,24,5,,,Female,,1,No learning or language disabilites,,,,,,,Corrected-to-normal (wears glasses or contact lenses),,2,No: no hearing issues,,1,English,,1,German,Born and raised in the UK,,1,No,,3,2,2,3,3,"If I'm talking to someone with a face mask for a long period (more than 30 mins), it can sometimes be a bit strenuous",234155
1,1628469286691,09/08/2021 00:34:46,1628469286506,-4,08/08/2021 20:34:46,58324,9,questionnaire-hykl,,14962594,210725_a155,4404092,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 92.0.4515.131,1366x768,1293x763,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version4,No,26,2,,,Male,,2,No learning or language disabilites,,,,,,,Normal vision,,1,No: no hearing issues,,1,English,,1,none,Born and raised in the UK,,1,Yes sometimes,,2,3,3,2,2,,208344
1,1628671017555,11/08/2021 08:36:57,1628671017443,1,11/08/2021 09:36:57,58324,9,questionnaire-hykl,,15064734,210725_a175,4454719,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Safari 14.0.3,1440x900,1440x721,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version2,No,30,2,,,Female,,1,No learning or language disabilites,,,,,,,Corrected-to-normal (wears glasses or contact lenses),,2,No: no hearing issues,,1,English,,1,"Spanish, Portuguese",Born and raised in the UK,,1,Yes sometimes,,2,2,2,2,2,,153758
1,1628682107655,11/08/2021 11:41:47,1628682106469,1,11/08/2021 12:41:46,58324,9,questionnaire-hykl,,15069203,210725_a85,4334976,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Safari 14.0.3,1280x800,1280x720,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version1,No,22,3,,,Female,,1,No learning or language disabilites,,,,,,,Corrected-to-normal (wears glasses or contact lenses),,2,No: no hearing issues,,1,English,,1,Spanish ,Born and raised in the UK,,1,Yes sometimes,,2,2,2,1,1,,48909
1,1628765465815,12/08/2021 10:51:05,1628765465732,1,12/08/2021 11:51:05,58324,9,questionnaire-hykl,,15095017,210725_a86,4334975,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Safari 14.0.3,1440x900,1405x727,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version8,No,0,0,,,Female,,1,No learning or language disabilites,,,,,,,Corrected-to-normal (wears glasses or contact lenses),,2,No: no hearing issues,,1,English,,1,NONE,Born and raised in the UK,,1,Yes sometimes,,2,2,2,2,2,,50478
1,1628866910921,13/08/2021 15:01:50,1628866910838,1,13/08/2021 16:01:50,58324,9,questionnaire-hykl,,15129184,210725_a185,4487111,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Chrome 91.0.4472.106,1440x900,1440x798,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version3,No,26,7,,,Female,,1,No learning or language disabilites,,,,,,,Corrected-to-normal (wears glasses or contact lenses),,2,No: no hearing issues,,1,English and another language (bilingual),,2,Cantonese,Born and raised in the UK,,1,Yes sometimes,,2,3,3,1,1,Difficulty understanding others who wear face masks depends on the environment (noisy/quiet) as well as the pitch of the person speaking.,156923
1,1628869361716,13/08/2021 15:42:41,1628869361617,1,13/08/2021 16:42:41,58324,9,questionnaire-hykl,,15130494,210725_a98,4334964,,complete,,,computer,Desktop or Laptop,Ubuntu undefined,Firefox 91.0,1920x1080,1848x939,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version4,No,31,9,,,Male,,2,No learning or language disabilites,,,,,,,Non-normal vision/visual impairment (please specify),Mild red-green colourblindness (deuteranomaly),,No: no hearing issues,,1,English,,1,NONE,Born and raised in the UK,,1,Yes sometimes,,2,2,2,2,2,,193807
1,1628915506983,14/08/2021 04:31:46,1628915508660,3,14/08/2021 07:31:48,58324,9,questionnaire-hykl,,15137900,210725_a149,4389559,,complete,,,computer,Desktop or Laptop,Windows 8.1,Chrome 92.0.4515.131,1366x768,1366x635,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version6,No,9,8,,,Female,,1,No learning or language disabilites,,,,,,,Normal vision,,1,No: no hearing issues,,1,English,,1,NONE,Born and raised in the UK,,1,Yes frequently,,1,3,3,3,3,SAYS SHE IS CONFUSED,188382
1,1629150029529,16/08/2021 21:40:29,1629150029227,1,16/08/2021 22:40:29,58324,9,questionnaire-hykl,,15170509,210719_a61,4294943,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 92.0.4515.131,1280x720,1282x569,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version8,No,28,7,,,Female,,1,No learning or language disabilites,,,,,,,Corrected-to-normal (wears glasses or contact lenses),,2,No: no hearing issues,,1,English,,1,NONE,Born and raised in the UK,,1,Yes sometimes,,2,2,2,2,2,,43091
1,1629211048459,17/08/2021 14:37:28,1629211049472,1,17/08/2021 15:37:29,58324,9,questionnaire-hykl,,15192620,210725_a180,4457575,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 92.0.4515.131,1280x720,1280x536,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version7,No,24,6,,,Female,,1,,Dyslexia,,,,,,Normal vision,,1,No: no hearing issues,,1,English,,1,NONE,Born and raised in the UK,,1,Yes sometimes,,2,1,1,2,2,I can understand speech but in noisy environments it can be difficult to discern what is being said,51776
1,1629227337708,17/08/2021 19:08:57,1629227336681,3,17/08/2021 22:08:56,58324,9,questionnaire-hykl,,15202057,210725_a186,4495913,,complete,,,computer,Desktop or Laptop,Linux x86_64,Chrome 91.0.4472.120,360x800,980x1786,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version3,No,21,6,,,Female,,1,No learning or language disabilites,,,,,,,Normal vision,,1,No: no hearing issues,,1,English,,1,NONE,Born and raised in the UK,,1,Yes frequently,,1,4,4,4,4,,145192
1,1629272509001,18/08/2021 07:41:49,1629272508721,-4,18/08/2021 03:41:48,58324,9,questionnaire-hykl,,15207179,210725_a171,4453745,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 92.0.4515.131,1366x768,1293x763,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version8,No,26,0,,,Female,,1,No learning or language disabilites,,,,,,,Normal vision,,1,No: no hearing issues,,1,English,,1,none,Born and raised in the UK,,1,Yes sometimes,,2,2,2,2,2,,74096
1,1629311665010,18/08/2021 18:34:25,1629311665042,1,18/08/2021 19:34:25,58324,9,questionnaire-hykl,,15219301,210725_a176,4455326,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 92.0.4515.159,1286x857,1286x720,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version7,No,20,8,,,Female,,1,No learning or language disabilites,,,,,,,Normal vision,,1,No: no hearing issues,,1,English,,1,NONE,Born and raised in the UK,,1,No,,3,2,2,1,1,Hasn't been a huge issue. Sometimes hard to understand in loud spaces,56745
1,1629108584660,16/08/2021 10:09:44,1629108584571,1,16/08/2021 11:09:44,58324,9,questionnaire-hykl,,15157325,210725_a191,4495909,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1254x701,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version2,No,25,7,,,Male,,2,No learning or language disabilites,,,,,,,Corrected-to-normal (wears glasses or contact lenses),,2,No: no hearing issues,,1,English,,1,Spanish; Portuguese,Born and raised in the UK,,1,Yes sometimes,,2,3,3,3,3,,58136
1,1629064789798,15/08/2021 21:59:49,1629064789683,1,15/08/2021 22:59:49,58324,9,questionnaire-hykl,,15154642,210719_a54,4294956,,complete,,,computer,Desktop or Laptop,Linux x86_64,Chrome 92.0.4515.131,1920x1080,1844x949,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version5,No,44,11,,,Female,,1,No learning or language disabilites,,,,,,,Corrected-to-normal (wears glasses or contact lenses),,2,No: no hearing issues,,1,English,,1,NONE,Born and raised in the UK,,1,No,,3,2,2,3,3,I find I am more sensitive to distance than without (presumably because I am relying solely on my hearing and don't have lip-reading to back that up when the person I'm listening to is further away),97654
1,1628976376090,14/08/2021 21:26:16,1628976376967,1,14/08/2021 22:26:16,58324,9,questionnaire-hykl,,15145825,210719_a69,4294945,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 92.0.4515.131,1536x864,1536x664,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version1,No,27,0,,,Male,,2,No learning or language disabilites,,,,,,,Corrected-to-normal (wears glasses or contact lenses),,2,No: no hearing issues,,1,English and another language (bilingual),,2,Urdu,Born and raised in the UK,,1,Yes sometimes,,2,2,2,3,3,,69502
1,1628786503388,12/08/2021 16:41:43,1628786503277,1,12/08/2021 17:41:43,58324,9,questionnaire-hykl,,15106038,210725_a134,4368919,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 90.0,1280x720,1280x526,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version7,No,27,5,,,Female,,1,No learning or language disabilites,,,,,,,Normal vision,,1,No: no hearing issues,,1,English,,1,NONE,Born and raised in the UK,,1,Yes sometimes,,2,3,3,3,3,,90989
1,1628764442783,12/08/2021 10:34:02,1628764442721,1,12/08/2021 11:34:02,58324,9,questionnaire-hykl,,15094562,210725_a152,4389556,,complete,,,computer,Desktop or Laptop,Mac OS 10.13.6,Chrome 92.0.4515.107,1280x800,1272x698,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version4,No,29,9,,,Male,,2,No learning or language disabilites,,,,,,,Corrected-to-normal (wears glasses or contact lenses),,2,No: no hearing issues,,1,English,,1,None,Born and raised in the UK,,1,Yes sometimes,,2,2,2,1,1,,106946
1,1628671018545,11/08/2021 08:36:58,1628671018447,1,11/08/2021 09:36:58,58324,9,questionnaire-hykl,,15064735,210725_a106,4340790,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1,1920x1080,1073x746,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version6,No,55,9,,,Female,,1,No learning or language disabilites,,,,,,,Normal vision,,1,No: no hearing issues,,1,English,,1,NONE,Born and raised in the UK,,1,Yes frequently,,1,4,4,4,4,Frequently have to ask people to repeat themselves,140624
1,1628611243661,10/08/2021 16:00:43,1628611245618,1,10/08/2021 17:00:45,58324,9,questionnaire-hykl,,15044809,210725_a177,4457573,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 92.0.4515.131,1280x720,1280x619,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version5,No,21,8,,,Male,,2,No learning or language disabilites,,,,,,,Corrected-to-normal (wears glasses or contact lenses),,2,No: no hearing issues,,1,English and another language (bilingual),,2,Cantonese,Born and raised in the UK,,1,No,,3,1,1,1,1,,47594
1,1628602087231,10/08/2021 13:28:07,1628602087105,1,10/08/2021 14:28:07,58324,9,questionnaire-hykl,,15035978,210725_a81,4334980,,complete,,,computer,Desktop or Laptop,Mac OS 10.15,Firefox 89.0,1440x900,1440x815,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version3,No,29,0,,,Female,,1,No learning or language disabilites,,,,,,,Corrected-to-normal (wears glasses or contact lenses),,2,Yes: Impaired hearing (please specify),Had glue ear as a child. No longer have any issues.,,English,,1,NONE,Raised in the UK from this age (please specify):,"Lived in the UK ages 0-4, 8-12, 15-17 then also in adulthood.",,Yes sometimes,,2,3,3,4,4,It's harder when you don't know someone e.g. in a shop. Or if there are barriers between you e.g. perspex in shop.,194539
1,1628591164148,10/08/2021 10:26:04,1628591163980,1,10/08/2021 11:26:03,58324,9,questionnaire-hykl,,15020406,210725_a143,4375358,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,954x795,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version2,No,21,3,,,Male,,2,No learning or language disabilites,,,,,,,Corrected-to-normal (wears glasses or contact lenses),,2,No: no hearing issues,,1,English and another language (bilingual),,2,Hindi,Born and raised in the UK,,1,Yes sometimes,,2,3,3,2,2,,92384
1,1628535351494,09/08/2021 18:55:51,1628535350866,-4,09/08/2021 14:55:50,58324,9,questionnaire-hykl,,15001687,210725_a174,4454718,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 92.0.4515.131,1366x768,1164x687,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version3,No,30,0,,,Female,,1,No learning or language disabilites,,,,,,,Normal vision,,1,No: no hearing issues,,1,English and another language (bilingual),,2,SPANISH,Born and raised in the UK,,1,Yes frequently,,1,4,4,5,5,,125685
1,1628535146069,09/08/2021 18:52:26,1628535145912,1,09/08/2021 19:52:25,58324,9,questionnaire-hykl,,15001520,210719_a30,4294989,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.6,Safari 14.0.3,1440x900,1440x755,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version7,No,35,8,,,Female,,1,No learning or language disabilites,,,,,,,Normal vision,,1,No: no hearing issues,,1,English,,1,"German, French",Born and raised in the UK,,1,Yes sometimes,,2,3,3,4,4,"Speech can be very muffled, people need to speak loudly and clearly to be heard and understood. It is difficult not being able to rely at all on an element of lip reading.",102595
1,1628514526352,09/08/2021 13:08:46,1628514548424,1,09/08/2021 14:09:08,58324,9,questionnaire-hykl,,14989975,210725_a133,4368921,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 92.0.902.67,1920x1080,1920x969,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version8,No,42,4,,,Female,,1,No learning or language disabilites,,,,,,,Corrected-to-normal (wears glasses or contact lenses),,2,No: no hearing issues,,1,English,,1,NONE,Born and raised in the UK,,1,Yes sometimes,,2,2,2,3,3,"Face masks sometimes result in muffled speech which is difficult to understand, especially in settings with higher levels of background noise i.e. ordering at a coffee shop",121733
1,1628352934962,07/08/2021 16:15:34,1628352935093,-4,07/08/2021 12:15:35,58324,9,questionnaire-hykl,,14946361,210725_a154,4404082,,complete,,,computer,Desktop or Laptop,Linux x86_64,Chrome 92.0.4515.131,360x800,980x1786,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version6,No,25,11,,,Female,,1,No learning or language disabilites,,,,,,,Normal vision,,1,No: no hearing issues,,1,English and another language (bilingual),,2,English,Born and raised in the UK,,1,Yes sometimes,,2,3,3,4,4,mostly not hearing because i cant see the mouth,81670
1,1628263959444,06/08/2021 15:32:39,1628263958392,1,06/08/2021 16:32:38,58324,9,questionnaire-hykl,,14929733,210725_a156,4404091,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 92.0.4515.131,1536x864,1536x722,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version8,No,27,6,,,Male,,2,No learning or language disabilites,,,,,,,Corrected-to-normal (wears glasses or contact lenses),,2,No: no hearing issues,,1,English,,1,None,Born and raised in the UK,,1,No,,3,2,2,1,1,Usually I can understand others without any issue but some have struggled to understand me while I've worn a mask,87717
1,1628153195138,05/08/2021 08:46:35,1628153172723,1,05/08/2021 09:46:12,58324,9,questionnaire-hykl,,14883217,210725_a135,4368918,,complete,,,computer,Desktop or Laptop,Windows 10,Firefox 90.0,1024x819,1024x624,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version5,No,59,8,,,Female,,1,No learning or language disabilites,,,,,Mild dyslexia not discovered until I was 40,Other (please specify),Corrected-to-normal (wears glasses or contact lenses),,2,No: no hearing issues,,1,English,,1,Not fluent but a bit of french and german,Born and raised in the UK,,1,Yes sometimes,,2,2,2,2,2,I have worked in labs and medical scenarios where face mask wearing is compulsory so probably have more experience than 'normal',160311
1,1628090406874,04/08/2021 15:20:06,1628090394130,1,04/08/2021 16:19:54,58324,9,questionnaire-hykl,,14867196,210719_a09,4294932,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 92.0.4515.131,2560x1440,2560x1297,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version4,No,50,2,,,Female,,1,No learning or language disabilites,,,,,,,Corrected-to-normal (wears glasses or contact lenses),,2,No: no hearing issues,,1,English,,1,NONE,Born and raised in the UK,,1,Yes sometimes,,2,3,3,4,4,,55747
1,1628089526170,04/08/2021 15:05:26,1628089526625,1,04/08/2021 16:05:26,58324,9,questionnaire-hykl,,14866484,210719_a08,4294939,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 92.0.4515.107,1368x912,1368x801,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version1,No,28,4,,,Female,,1,No learning or language disabilites,,,,,,,Normal vision,,1,No: no hearing issues,,1,English,,1,NONE,Born and raised in the UK,,1,Yes sometimes,,2,2,2,2,2,Can depend on levels of background noise,57155
1,1628083959079,04/08/2021 13:32:39,1628083958824,1,04/08/2021 14:32:38,58324,9,questionnaire-hykl,,14863609,210725_a127,4366833,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 92.0.4515.107,1366x768,1366x625,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version7,No,23,3,,,Female,,1,No learning or language disabilites,,,,,,,Corrected-to-normal (wears glasses or contact lenses),,2,No: no hearing issues,,1,English,,1,Spanish,Born and raised in the UK,,1,Yes sometimes,,2,4,4,4,4,,81930
1,1628075435219,04/08/2021 11:10:35,1628075434609,1,04/08/2021 12:10:34,58324,9,questionnaire-hykl,,14859650,210719_a10,4294933,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 92.0.4515.107,1536x864,1536x792,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version2,No,22,9,,,Female,,1,No learning or language disabilites,,,,,,,Normal vision,,1,No: no hearing issues,,1,English,,1,French,Born and raised in the UK,,1,Yes sometimes,,2,2,2,2,2,I am aware that I need to speak louder and more clearly when wearing a face mask for others to be able to understand me. People wearing face masks sound a little bit muffled but I mostly understand what they are saying.,239377
1,1628016555587,03/08/2021 18:49:15,1628016554895,1,03/08/2021 19:49:14,58324,9,questionnaire-hykl,,14837463,210725_a136,4368917,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 92.0.4515.107,1366x768,1366x657,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version4,No,21,11,,,Female,,1,No learning or language disabilites,,,,,,,Normal vision,,1,No: no hearing issues,,1,English,,1,NONE,Born and raised in the UK,,1,Yes sometimes,,2,3,3,4,4,Greater dissociation/ have to concentrate more on the speech rather than other communication methods (like facial expression),105768
1,1628000552874,03/08/2021 14:22:32,1628000552530,1,03/08/2021 15:22:32,58324,9,questionnaire-hykl,,14807281,210725_a100,4340791,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 92.0.902.62,1366x768,1438x692,,(A) Questionnaire,2,Pass,Pass,UK,English speaker,Version5,No,22,7,,,Female,,1,No learning or language disabilites,,,,,,,Corrected-to-normal (wears glasses or contact lenses),,2,No: no hearing issues,,1,English,,1,NONE,Born and raised in the UK,,1,Yes sometimes,,2,2,2,2,2,I find people appear less friendly as well,56188
